latitude,longitude,time
+43.45858,+1.57163,1265836440
+43.45818,+1.57205,1265836500
+43.45832,+1.57187,1265836559
+43.45840,+1.57173,1265836619
+43.45829,+1.57165,1265836678
+43.45840,+1.57171,1265836738
+43.45842,+1.57193,1265836797
+43.45836,+1.57164,1265836857
+43.45838,+1.57188,1265836917
+43.45857,+1.57181,1265836976
+43.45845,+1.57209,1265837036
+43.45850,+1.57201,1265837095
+43.45841,+1.57208,1265837285
+43.45845,+1.57155,1265837344
+43.45843,+1.57193,1265837522
+43.45826,+1.57193,1265837641
+43.45839,+1.57167,1265837701
+43.45844,+1.57185,1265837761
+43.45832,+1.57146,1265837941
+43.45848,+1.57180,1265838001
+43.45855,+1.57197,1265838061
+43.45855,+1.57220,1265838121
+43.45858,+1.57196,1265838181
+43.45815,+1.57124,1265838481
+43.45844,+1.57182,1265838601
+43.45841,+1.57145,1265838661
+43.45845,+1.57166,1265838721
+43.45842,+1.57171,1265838781
+43.45842,+1.57179,1265838841
+43.45824,+1.57131,1265838901
+43.45836,+1.57160,1265839086
+43.45824,+1.57178,1265839146
+43.45823,+1.57150,1265839206
+43.45820,+1.57151,1265839266
+43.45821,+1.57139,1265839386
+43.45834,+1.57169,1265839446
+43.45839,+1.57158,1265839566
+43.45814,+1.57172,1265839626
+43.45834,+1.57165,1265839686
+43.45847,+1.57186,1265839746
+43.45858,+1.57211,1265839806
+43.45842,+1.57195,1265839866
+43.45827,+1.57161,1265839926
+43.45822,+1.57167,1265839986
+43.45838,+1.57179,1265840046
+43.45833,+1.57172,1265840106
+43.45844,+1.57177,1265840166
+43.45842,+1.57180,1265840226
+43.45824,+1.57170,1265840287
+43.45850,+1.57170,1265840646
+43.45851,+1.57126,1265840706
+43.45820,+1.57158,1265840766
+43.45838,+1.57171,1265840826
+43.45853,+1.57196,1265840886
+43.45846,+1.57173,1265841186
+43.45846,+1.57181,1265841246
+43.45845,+1.57154,1265841306
+43.45854,+1.57163,1265841366
+43.45864,+1.57161,1265841426
+43.45849,+1.57169,1265841486
+43.45842,+1.57159,1265841546
+43.45845,+1.57142,1265841666
+43.45844,+1.57182,1265841726
+43.45842,+1.57167,1265841786
+43.45819,+1.57184,1265841846
+43.45848,+1.57174,1265841906
+43.45846,+1.57153,1265841966
+43.45837,+1.57123,1265842026
+43.45831,+1.57182,1265842146
+43.45820,+1.57161,1265842206
+43.45829,+1.57130,1265842267
+43.45827,+1.57129,1265842326
+43.45802,+1.57161,1265842446
+43.45826,+1.57184,1265842866
+43.45837,+1.57211,1265842926
+43.45843,+1.57198,1265843046
+43.45854,+1.57233,1265843166
+43.45862,+1.57201,1265843286
+43.45794,+1.57191,1265843406
+43.45838,+1.57180,1265843586
+43.45831,+1.57161,1265843646
+43.45830,+1.57166,1265843706
+43.45839,+1.57154,1265843766
+43.45842,+1.57164,1265843826
+43.45837,+1.57157,1265843886
+43.45833,+1.57153,1265843946
+43.45840,+1.57158,1265844006
+43.45844,+1.57167,1265844066
+43.45846,+1.57179,1265844126
+43.45840,+1.57171,1265844186
+43.45831,+1.57172,1265844246
+43.45841,+1.57178,1265844306
+43.45843,+1.57186,1265844366
+43.45839,+1.57180,1265844426
+43.45838,+1.57189,1265844486
+43.45836,+1.57186,1265844546
+43.45839,+1.57182,1265844606
+43.45855,+1.57179,1265844666
+43.45852,+1.57170,1265844726
+43.45849,+1.57173,1265844786
+43.45836,+1.57155,1265844846
+43.45845,+1.57165,1265844906
+43.45839,+1.57170,1265844966
+43.45831,+1.57159,1265845026
+43.45824,+1.57167,1265845086
+43.45842,+1.57156,1265845146
+43.45840,+1.57172,1265845206
+43.45830,+1.57168,1265845266
+43.45828,+1.57182,1265845326
+43.45825,+1.57177,1265845386
+43.45833,+1.57181,1265845446
+43.45839,+1.57175,1265845506
+43.45838,+1.57177,1265845566
+43.45819,+1.57143,1265845626
+43.45813,+1.57168,1265845686
+43.45828,+1.57140,1265845746
+43.45830,+1.57144,1265845806
+43.45848,+1.57169,1265845866
+43.45836,+1.57169,1265845926
+43.45830,+1.57165,1265845986
+43.45830,+1.57168,1265846046
+43.45856,+1.57146,1265846106
+43.45843,+1.57169,1265846166
+43.45836,+1.57176,1265846226
+43.45838,+1.57172,1265846286
+43.45840,+1.57189,1265846346
+43.45853,+1.57169,1265846406
+43.45856,+1.57171,1265846466
+43.45849,+1.57161,1265846526
+43.45842,+1.57176,1265846586
+43.45839,+1.57174,1265846646
+43.45834,+1.57169,1265846706
+43.45832,+1.57170,1265846766
+43.45829,+1.57173,1265846826
+43.45847,+1.57182,1265846886
+43.45831,+1.57185,1265846946
+43.45841,+1.57170,1265847006
+43.45838,+1.57173,1265847066
+43.45838,+1.57174,1265847126
+43.45841,+1.57181,1265847186
+43.45851,+1.57180,1265847246
+43.45849,+1.57180,1265847306
+43.45839,+1.57174,1265847366
+43.45842,+1.57171,1265847426
+43.45848,+1.57164,1265847486
+43.45845,+1.57172,1265847546
+43.45834,+1.57174,1265847606
+43.45848,+1.57169,1265847666
+43.45848,+1.57156,1265847726
+43.45834,+1.57178,1265847786
+43.45834,+1.57194,1265847846
+43.45835,+1.57192,1265847906
+43.45854,+1.57185,1265847966
+43.45859,+1.57179,1265848026
+43.45841,+1.57202,1265848086
+43.45826,+1.57166,1265848146
+43.45827,+1.57177,1265848206
+43.45840,+1.57154,1265848266
+43.45840,+1.57162,1265848326
+43.45838,+1.57175,1265848386
+43.45841,+1.57171,1265848446
+43.45845,+1.57166,1265848506
+43.45833,+1.57167,1265848566
+43.45837,+1.57155,1265848626
+43.45833,+1.57163,1265848686
+43.45842,+1.57155,1265848746
+43.45836,+1.57163,1265848806
+43.45836,+1.57170,1265848866
+43.45849,+1.57170,1265848926
+43.45866,+1.57170,1265848986
+43.45836,+1.57178,1265849046
+43.45837,+1.57173,1265849106
+43.45840,+1.57166,1265849006
+43.45840,+1.57170,1265849186
+43.45839,+1.57170,1265849246
+43.45829,+1.57158,1265849306
+43.45833,+1.57172,1265849366
+43.45846,+1.57175,1265849426
+43.45852,+1.57181,1265849486
+43.45858,+1.57180,1265849546
+43.45854,+1.57180,1265849606
+43.45847,+1.57162,1265849666
+43.45772,+1.57204,1265849726
+43.45826,+1.57183,1265849786
+43.45831,+1.57173,1265850007
+43.45829,+1.57166,1265850067
+43.45844,+1.57169,1265850127
+43.45854,+1.57170,1265850187
+43.45856,+1.57173,1265850247
+43.45836,+1.57168,1265850307
+43.45810,+1.57162,1265850367
+43.45823,+1.57169,1265850427
+43.45823,+1.57165,1265850487
+43.45804,+1.57149,1265850547
+43.45800,+1.57172,1265850607
+43.45813,+1.57172,1265850667
+43.45784,+1.57181,1265850727
+43.45829,+1.57168,1265850787
+43.45801,+1.57173,1265850847
+43.45824,+1.57176,1265850907
+43.45847,+1.57176,1265850967
+43.45843,+1.57166,1265851027
+43.45839,+1.57161,1265851087
+43.45850,+1.57155,1265851147
+43.45862,+1.57155,1265851207
+43.45854,+1.57156,1265851267
+43.45845,+1.57166,1265851327
+43.45843,+1.57162,1265851387
+43.45826,+1.57168,1265851447
+43.45836,+1.57167,1265851507
+43.45840,+1.57194,1265851567
+43.45839,+1.57166,1265851627
+43.45819,+1.57142,1265851687
+43.45823,+1.57154,1265851747
+43.45829,+1.57161,1265851807
+43.45834,+1.57165,1265851867
+43.45832,+1.57173,1265851927
+43.45834,+1.57171,1265851987
+43.45835,+1.57170,1265852047
+43.45835,+1.57170,1265852107
+43.45830,+1.57167,1265852167
+43.45864,+1.57135,1265852227
+43.45824,+1.57164,1265852287
+43.45823,+1.57160,1265852347
+43.45832,+1.57163,1265852407
+43.45833,+1.57174,1265852467
+43.45880,+1.57177,1265852527
+43.45877,+1.57181,1265852587
+43.45881,+1.57159,1265852647
+43.45877,+1.57183,1265852707
+43.45881,+1.57174,1265852767
+43.45867,+1.57171,1265852827
+43.45854,+1.57173,1265852887
+43.45831,+1.57093,1265852947
+43.45827,+1.57118,1265853067
+43.45843,+1.57163,1265853127
+43.45871,+1.57161,1265853187
+43.45849,+1.57176,1265853247
+43.45839,+1.57167,1265853307
+43.45841,+1.57180,1265853367
+43.45847,+1.57193,1265853427
+43.45840,+1.57187,1265853487
+43.45829,+1.57165,1265853547
+43.45837,+1.57170,1265853607
+43.45839,+1.57161,1265853667
+43.45848,+1.57187,1265853727
+43.45841,+1.57162,1265853787
+43.45836,+1.57169,1265853847
+43.45836,+1.57173,1265853907
+43.45843,+1.57176,1265853967
+43.45841,+1.57186,1265854027
+43.45843,+1.57169,1265854087
+43.45838,+1.57180,1265854147
+43.45842,+1.57177,1265854207
+43.45847,+1.57179,1265854267
+43.45862,+1.57182,1265854327
+43.45844,+1.57168,1265854387
+43.45849,+1.57167,1265854447
+43.45845,+1.57175,1265854507
+43.45843,+1.57166,1265854567
+43.45842,+1.57180,1265854627
+43.45841,+1.57185,1265854687
+43.45844,+1.57167,1265854747
+43.45839,+1.57165,1265854807
+43.45845,+1.57164,1265854867
+43.45837,+1.57172,1265854927
+43.45839,+1.57169,1265854987
+43.45843,+1.57173,1265855047
+43.45840,+1.57190,1265855107
+43.45839,+1.57176,1265855167
+43.45840,+1.57178,1265855227
+43.45843,+1.57183,1265855287
+43.45845,+1.57187,1265855347
+43.45844,+1.57177,1265855407
+43.45847,+1.57180,1265855467
+43.45843,+1.57176,1265855527
+43.45841,+1.57181,1265855587
+43.45841,+1.57182,1265855647
+43.45844,+1.57182,1265855707
+43.45842,+1.57158,1265855767
+43.45845,+1.57150,1265855827
+43.45840,+1.57170,1265855887
+43.45850,+1.57175,1265855947
+43.45839,+1.57173,1265856007
+43.45837,+1.57165,1265856067
+43.45833,+1.57158,1265856127
+43.45846,+1.57177,1265856187
+43.45836,+1.57169,1265856247
+43.45835,+1.57210,1265856307
+43.45845,+1.57196,1265856367
+43.45848,+1.57177,1265856427
+43.45849,+1.57179,1265856487
+43.45839,+1.57188,1265856547
+43.45830,+1.57171,1265856607
+43.45840,+1.57165,1265856667
+43.45835,+1.57171,1265856727
+43.45842,+1.57154,1265856787
+43.45842,+1.57154,1265911301
+43.48376,+1.54520,1265911430
+43.48376,+1.54520,1265911543
+43.45822,+1.57232,1265915502
+43.45872,+1.57224,1265915563
+43.45848,+1.57197,1265915623
+43.45843,+1.57146,1265915803
+48.84517,+2.34534,1266439978
+43.46159,+1.56636,1266444186
+43.76481,+1.38063,1266716643
+43.76481,+1.38063,1266716643
+43.75957,+1.38518,1266716703
+43.74074,+1.39127,1266716763
+43.72157,+1.39972,1266716824
+43.70263,+1.40631,1266716884
+43.68377,+1.41305,1266716944
+43.66511,+1.42236,1266717004
+43.65666,+1.42681,1266717064
+43.64870,+1.43574,1266717124
+43.64699,+1.45685,1266717185
+43.64561,+1.45032,1266717244
+48.87020,+2.27246,1268239445
+48.86945,+2.27571,1268239520
+48.86992,+2.27393,1268239566
+48.86998,+2.27407,1268239626
+48.86997,+2.27397,1268292091
+48.86997,+2.27397,1268292097
+48.88598,+2.31279,1268293021
+48.88510,+2.31197,1268293133
+48.88670,+2.31369,1268293250
+48.88631,+2.31268,1268293310
+48.88557,+2.31198,1268293369
+48.88631,+2.31268,1268315741
+48.88640,+2.31286,1268343300
+48.88633,+2.31259,1268343351
+48.88644,+2.31263,1268343410
+48.88623,+2.31308,1268343470
+48.88625,+2.31314,1268343529
+48.88632,+2.31312,1268343588
+48.88602,+2.31346,1268343647
+48.88643,+2.31329,1268343707
+48.88636,+2.31334,1268343766
+48.88631,+2.31282,1268343831
+48.88637,+2.31308,1268343891
+48.88646,+2.31312,1268343951
+48.88624,+2.31329,1268344010
+48.88642,+2.31288,1268344070
+48.88631,+2.31292,1268344129
+48.88641,+2.31286,1268344189
+48.88620,+2.31297,1268344248
+48.88629,+2.31324,1268344308
+48.88636,+2.31315,1268344366
+48.88640,+2.31310,1268384391
+48.83209,+2.31409,1269956509
+48.84578,+2.26708,1269957663
+48.84250,+2.32134,1269978717
+48.84108,+2.32067,1269978887
+48.84132,+2.32127,1269978947
+48.84027,+2.32165,1269979006
+48.83926,+2.32105,1269979066
+48.83833,+2.32059,1269979126
+48.83749,+2.31975,1269979186
+48.83753,+2.31883,1269979246
+48.83614,+2.31891,1269979306
+48.83539,+2.31791,1269979366
+48.83546,+2.31713,1269979426
+48.83475,+2.31744,1269979495
+48.83380,+2.31776,1269979555
+48.83350,+2.31678,1269979615
+48.83319,+2.31586,1269979675
+48.83303,+2.31615,1269980154
+48.83619,+2.32504,1269980460
+48.83209,+2.31409,1269980642
+48.83619,+2.32504,1269984727
+48.83209,+2.31409,1269984967
+48.83619,+2.32504,1269985086
+48.83209,+2.31409,1269985266
+48.83209,+2.31409,1269985625
+48.83209,+2.31409,1269985924
+48.83619,+2.32504,1269986163
+48.83619,+2.32504,1269986403
+48.83619,+2.32504,1269987367
+48.83619,+2.32504,1269987846
+48.83619,+2.32504,1269987965
+48.83619,+2.32504,1269988322
+48.83619,+2.32504,1269990368
+48.83619,+2.32504,1269990667
+48.83619,+2.32504,1269992049
+48.83619,+2.32504,1270043595
+48.83619,+2.32504,1270043604
+48.83670,+2.26693,1270043675
+48.83670,+2.26693,1270043731
+48.84716,+2.26453,1270052974
+48.83670,+2.26693,1270053031
+48.84497,+2.26397,1270053229
+48.84716,+2.26453,1270053301
+48.84716,+2.26453,1270053357
+48.83670,+2.26693,1270053396
+48.84497,+2.26397,1270053469
+48.84636,+2.26432,1270053511
+48.84636,+2.26432,1270053581
+48.84497,+2.26397,1270053894
+48.84497,+2.26397,1270053962
+48.84497,+2.26397,1270054073
+48.84497,+2.26397,1270054123
+48.84497,+2.26397,1270054186
+48.84807,+2.26223,1270054252
+48.84497,+2.26397,1270054333
+48.84497,+2.26397,1270054361
+48.84497,+2.26397,1270054423
+48.84497,+2.26397,1270054480
+48.84497,+2.26397,1270054543
+48.84497,+2.26397,1270054601
+48.84497,+2.26397,1270054664
+48.83240,+2.31698,1270070533
+48.83206,+2.31691,1270070558
+48.83206,+2.31691,1270070672
+48.83206,+2.31691,1270070799
+48.83206,+2.31691,1270070856
+48.83206,+2.31691,1270070915
+48.83206,+2.31691,1270071038
+48.83206,+2.31691,1270071697
+48.83206,+2.31691,1270071759
+48.83206,+2.31691,1270071813
+48.83206,+2.31691,1270071881
+48.83206,+2.31691,1270071939
+48.83206,+2.31691,1270071998
+48.83206,+2.31691,1270072057
+48.83206,+2.31691,1270072242
+48.83247,+2.31605,1270072294
+48.83206,+2.31691,1270072356
+48.83206,+2.31691,1270072417
+48.83206,+2.31691,1270072476
+48.83206,+2.31691,1270072542
+48.83206,+2.31691,1270072596
+48.83206,+2.31691,1270108238
+48.83979,+2.31605,1270108370
+48.84274,+2.31217,1270108491
+48.84761,+2.26558,1270560529
+43.56284,+1.48012,1270560658
+43.56285,+1.48011,1270560717
+43.56284,+1.48015,1270560777
+43.56286,+1.48012,1270560838
+43.56286,+1.48008,1270560897
+43.56286,+1.48009,1270560957
+43.56279,+1.48001,1270561016
+43.56281,+1.48008,1270561076
+43.56281,+1.48008,1270561136
+43.56283,+1.48009,1270561196
+43.56285,+1.48008,1270561256
+43.56279,+1.48014,1270561316
+43.56279,+1.48009,1270561376
+43.56288,+1.48010,1270561436
+43.56283,+1.48005,1270561496
+43.56278,+1.48000,1270561556
+43.56280,+1.48009,1270561616
+43.56280,+1.48010,1270561676
+43.56293,+1.48009,1270561736
+43.56289,+1.48009,1270561796
+43.56287,+1.48025,1270561856
+43.56285,+1.48010,1270561916
+43.56285,+1.48010,1270561976
+43.56299,+1.48008,1270562036
+43.56291,+1.48006,1270562096
+43.56281,+1.48004,1270562156
+43.56286,+1.48010,1270562216
+43.56287,+1.48007,1270562276
+43.56287,+1.48008,1270562336
+43.56286,+1.48010,1270562396
+43.56282,+1.48004,1270562456
+43.56295,+1.48047,1270562516
+43.56288,+1.48032,1270562576
+43.56283,+1.48015,1270562639
+43.56288,+1.48000,1270562699
+43.56280,+1.48001,1270562759
+43.56284,+1.48007,1270562819
+43.56289,+1.48028,1270562879
+43.56292,+1.48012,1270562939
+43.56289,+1.48010,1270562999
+43.56183,+1.46927,1270563059
+43.56183,+1.46927,1270563173
+43.56183,+1.46927,1270563298
+43.56183,+1.46927,1270563413
+43.56183,+1.46927,1270563537
+43.56183,+1.46927,1270563653
+43.56183,+1.46927,1270563780
+43.56183,+1.46927,1270563893
+43.55662,+1.47000,1270564018
+43.55662,+1.47000,1270564133
+43.56118,+1.47795,1274287890
+43.56210,+1.47741,1274288434
+43.46110,+1.57173,1274289770
+43.46110,+1.57173,1274291501
+43.46090,+1.57165,1274291620
+43.46090,+1.57165,1274291739
+43.45833,+1.57132,1274292971
+43.45830,+1.57198,1274293031
+43.45853,+1.57169,1274293091
+43.45851,+1.57153,1274293150
+43.46090,+1.57165,1274293192
+43.46090,+1.57165,1274295167
+43.45835,+1.57180,1274296188
+43.45832,+1.57201,1274296366
+43.45770,+1.57174,1274296549
+43.46090,+1.57165,1274296628
+43.46090,+1.57165,1274296842
+43.46090,+1.57165,1274296959
+43.45936,+1.56319,1274297875
+43.45850,+1.57186,1274298955
+43.45936,+1.56319,1274299917
+43.45850,+1.57186,1274301407
+43.45850,+1.57186,1274301708
+43.45850,+1.57186,1274301823
+43.45850,+1.57186,1274302126
+43.45850,+1.57186,1274302427
+43.45850,+1.57186,1274302546
+43.45850,+1.57186,1274302782
+43.45850,+1.57186,1274302902
+43.45850,+1.57186,1274303141
+43.45936,+1.56319,1274303275
+43.45850,+1.57186,1274303385
+43.45936,+1.56319,1274303597
+43.45850,+1.57186,1274303688
+43.45850,+1.57186,1274303807
+43.45850,+1.57186,1274304109
+43.45850,+1.57186,1274304406
+43.45850,+1.57186,1274304527
+43.45850,+1.57186,1274304644
+43.45850,+1.57186,1274304764
+43.45850,+1.57186,1274305011
+43.38885,+1.61170,1274305240
+43.45850,+1.57186,1274305319
+43.45936,+1.56319,1274305612
+43.45936,+1.56319,1274305791
+43.45936,+1.56319,1274305911
+43.45936,+1.56319,1274306269
+43.45936,+1.56319,1274306392
+43.45936,+1.56319,1274306509
+43.45936,+1.56319,1274306688
+43.45936,+1.56319,1274306931
+43.45936,+1.56319,1274307050
+43.45850,+1.57186,1274307165
+43.45850,+1.57186,1274307289
+43.45850,+1.57186,1274307404
+43.45850,+1.57186,1274307526
+43.45936,+1.56319,1274307649
+43.45850,+1.57186,1274307828
+43.45936,+1.56319,1274307945
+43.45873,+1.57170,1274308112
+43.45852,+1.57172,1274308172
+43.45842,+1.57194,1274308231
+43.45936,+1.56319,1274308305
+43.45936,+1.56319,1274308484
+43.45936,+1.56319,1274308616
+43.45936,+1.56319,1274308732
+43.45885,+1.57187,1274309195
+43.45833,+1.57191,1274309255
+43.45830,+1.57186,1274309318
+43.45880,+1.57166,1274309375
+43.45799,+1.57167,1274309495
+43.45829,+1.57184,1274309556
+43.45843,+1.57159,1274309616
+43.45836,+1.57166,1274309682
+43.45832,+1.57167,1274309736
+43.45837,+1.57183,1274309796
+43.45842,+1.57182,1274309856
+43.45837,+1.57168,1274309916
+43.45839,+1.57191,1274310167
+43.45850,+1.57186,1274310227
+43.45850,+1.57186,1274310408
+43.45850,+1.57186,1274310529
+43.45850,+1.57186,1274311190
+43.45850,+1.57186,1274311307
+43.45850,+1.57186,1274311666
+43.45850,+1.57186,1274311848
+43.45850,+1.57186,1274311966
+43.45850,+1.57186,1274312097
+43.45850,+1.57186,1274312207
+43.45850,+1.57186,1274312326
+43.45850,+1.57186,1274312627
+43.45850,+1.57186,1274312924
+43.45850,+1.57186,1274313045
+43.45850,+1.57186,1274313224
+43.45850,+1.57186,1274313525
+43.45850,+1.57186,1274313641
+43.45850,+1.57186,1274313772
+43.45850,+1.57186,1274313880
+43.45850,+1.57186,1274314366
+43.45850,+1.57186,1274314544
+43.45850,+1.57186,1274314845
+43.45850,+1.57186,1274315565
+43.45850,+1.57186,1274315683
+43.45850,+1.57186,1274316046
+43.41553,+1.62286,1274316339
+43.45850,+1.57186,1274316403
+43.45850,+1.57186,1274316822
+43.45850,+1.57186,1274317303
+43.45815,+1.57318,1274319277
+43.45850,+1.57186,1274321688
+43.46090,+1.57165,1274343054
+43.48599,+1.54623,1274343167
+43.50789,+1.51618,1274343287
+43.50469,+1.51611,1274343411
+43.51700,+1.52150,1274343526
+43.54599,+1.50106,1274343646
+43.54599,+1.50106,1274343766
+43.54140,+1.50665,1274343884
+43.54140,+1.50665,1274344003
+43.55270,+1.49098,1274344125
+43.56230,+1.48787,1274344245
+43.57030,+1.47435,1274344363
+43.56340,+1.47638,1274344522
+43.56289,+1.47676,1274347425
+43.56269,+1.47659,1274347664
+43.56320,+1.47615,1274349644
+43.56320,+1.47615,1274349772
+43.56320,+1.47615,1274349888
+43.55930,+1.47828,1274350008
+43.55930,+1.47828,1274350128
+43.55930,+1.47828,1274350248
+43.56240,+1.47740,1274350431
+48.72180,+2.35920,1274798042
+48.72789,+2.35969,1274869023
+45.89620,+6.15136,1274869153
+45.89620,+6.15136,1274869332
+45.89620,+6.15136,1274869515
+45.89620,+6.15136,1274869632
+45.89698,+6.13951,1274869816
+45.89698,+6.13951,1274872446
+45.90408,+6.14633,1274872762
+45.88952,+6.13718,1274873773
+45.88961,+6.13716,1274874249
+45.88944,+6.13732,1274874308
+45.88943,+6.13731,1274874374
+45.88965,+6.13725,1274874499
+45.88936,+6.13758,1274874558
+45.88941,+6.13739,1274874617
+45.88937,+6.13741,1274874677
+45.88948,+6.13764,1274874736
+45.88957,+6.13731,1274874861
+45.91154,+6.14764,1274874996
+45.88570,+6.14142,1274878473
+45.89979,+6.14775,1274878774
+45.89979,+6.14775,1274879071
+45.89979,+6.14775,1274879371
+45.89979,+6.14775,1274879730
+45.89979,+6.14775,1274879850
+45.89979,+6.14775,1274880149
+45.89620,+6.15136,1274880333
+45.89979,+6.14775,1274880513
+45.89979,+6.14775,1274880752
+45.89979,+6.14775,1274880872
+45.89979,+6.14775,1274880991
+45.89979,+6.14775,1274881111
+45.89979,+6.14775,1274881231
+45.89979,+6.14775,1274881350
+45.89979,+6.14775,1274881469
+45.89620,+6.15136,1274881589
+45.89979,+6.14775,1274881709
+45.89979,+6.14775,1274881829
+45.89979,+6.14775,1274882790
+45.89979,+6.14775,1274882910
+45.89979,+6.14775,1274883029
+45.88941,+6.13736,1274883629
+45.88952,+6.13737,1274883689
