latitude,longitude,time
+45.88924,+6.13711,1274883747
+45.88899,+6.13825,1274884884
+45.88945,+6.13743,1274884945
+45.88914,+6.13724,1274885004
+45.88924,+6.13729,1274885071
+45.88930,+6.13733,1274885124
+45.88949,+6.13721,1274885184
+45.88953,+6.13721,1274885543
+45.89620,+6.15136,1274885734
+45.89620,+6.15136,1274887349
+45.89620,+6.15136,1274887834
+45.89620,+6.15136,1274888675
+45.89620,+6.15136,1274888853
+45.88968,+6.13702,1274889328
+45.88954,+6.13698,1274889393
+45.88981,+6.13692,1274889448
+45.88952,+6.13733,1274889508
+45.88951,+6.13730,1274889568
+45.88940,+6.13728,1274889626
+45.88929,+6.13721,1274889687
+45.88934,+6.13765,1274889746
+45.88914,+6.13758,1274889806
+45.88972,+6.13736,1274889864
+45.88926,+6.13742,1274889924
+45.88932,+6.13714,1274889984
+45.88932,+6.13726,1274890052
+45.88938,+6.13733,1274890103
+45.88941,+6.13724,1274890165
+45.88933,+6.13745,1274890223
+45.88937,+6.13737,1274890284
+45.88935,+6.13741,1274890347
+45.88928,+6.13760,1274890403
+45.88937,+6.13752,1274890462
+45.88938,+6.13718,1274890527
+45.88966,+6.13763,1274890582
+45.88951,+6.13723,1274890641
+45.88941,+6.13745,1274890701
+45.88953,+6.13752,1274890764
+45.88960,+6.13730,1274890819
+45.88926,+6.13757,1274890879
+45.88943,+6.13741,1274890938
+45.88952,+6.13736,1274891013
+45.88952,+6.13723,1274891068
+45.88952,+6.13727,1274891127
+45.88965,+6.13706,1274891188
+45.88948,+6.13705,1274891248
+45.88956,+6.13735,1274891307
+45.88948,+6.13733,1274891378
+45.88950,+6.13732,1274891428
+45.88953,+6.13737,1274891487
+45.88961,+6.13738,1274891558
+45.88928,+6.13726,1274891615
+45.88950,+6.13727,1274891668
+45.88942,+6.13725,1274891729
+45.88941,+6.13765,1274891794
+45.88886,+6.13697,1274891849
+45.88944,+6.13740,1274891915
+45.88934,+6.13722,1274891968
+45.88938,+6.13738,1274892028
+45.88907,+6.13730,1274892088
+45.88949,+6.13739,1274892148
+45.88957,+6.13767,1274892208
+45.88924,+6.13707,1274892267
+45.88946,+6.13726,1274892328
+45.88951,+6.13731,1274892388
+45.88914,+6.13710,1274892448
+45.88952,+6.13742,1274892509
+45.88938,+6.13732,1274892573
+45.88963,+6.13725,1274892628
+45.88952,+6.13725,1274892688
+45.88937,+6.13715,1274892747
+45.88952,+6.13736,1274892808
+45.88948,+6.13727,1274892869
+45.88930,+6.13724,1274892928
+45.88933,+6.13724,1274892987
+45.88950,+6.13732,1274893048
+45.88943,+6.13725,1274893112
+45.88944,+6.13741,1274893168
+45.88934,+6.13737,1274893228
+45.88956,+6.13723,1274893288
+45.88946,+6.13733,1274893354
+45.88928,+6.13746,1274893408
+45.88910,+6.13752,1274893773
+45.88899,+6.13770,1274893832
+45.89620,+6.15136,1274895811
+45.89620,+6.15136,1274897491
+45.89620,+6.15136,1274897671
+45.89620,+6.15136,1274898272
+45.88921,+6.13709,1274898502
+45.88938,+6.13728,1274898563
+45.88930,+6.13734,1274898623
+45.88927,+6.13724,1274898683
+45.88938,+6.13743,1274898743
+45.88906,+6.13746,1274898803
+45.88930,+6.13748,1274898923
+45.88931,+6.13738,1274898983
+45.88953,+6.13753,1274899043
+45.88929,+6.13745,1274899103
+45.88945,+6.13735,1274899163
+45.88920,+6.13729,1274899223
+45.88948,+6.13728,1274899283
+45.88935,+6.13722,1274899343
+45.88945,+6.13716,1274899403
+45.88931,+6.13737,1274899463
+45.88948,+6.13724,1274899523
+45.88954,+6.13734,1274899583
+45.88926,+6.13709,1274899643
+45.88916,+6.13715,1274899703
+45.88936,+6.13726,1274899763
+45.88952,+6.13734,1274899823
+45.88940,+6.13723,1274899883
+45.88946,+6.13722,1274899943
+45.88951,+6.13722,1274900004
+45.88570,+6.14142,1274904150
+45.88570,+6.14142,1274904748
+45.88965,+6.13713,1274905832
+45.88958,+6.13715,1274905891
+45.88956,+6.13721,1274905951
+45.88955,+6.13729,1274906010
+45.88955,+6.13746,1274906070
+45.88950,+6.13731,1274906132
+45.88943,+6.13727,1274906188
+45.88944,+6.13703,1274906248
+45.88954,+6.13708,1274906308
+45.88958,+6.13739,1274906382
+45.88958,+6.13706,1274906427
+45.88958,+6.13724,1274906487
+45.88962,+6.13738,1274906547
+45.88972,+6.13717,1274906606
+45.88960,+6.13716,1274906666
+45.88946,+6.13733,1274906726
+45.88963,+6.13714,1274906786
+45.88954,+6.13720,1274906845
+45.88929,+6.13727,1274906908
+45.88953,+6.13729,1274906964
+45.88960,+6.13730,1274907025
+45.88954,+6.13733,1274907083
+45.88949,+6.13727,1274907143
+45.88977,+6.13715,1274907212
+45.88954,+6.13720,1274907284
+45.88961,+6.13730,1274907335
+45.88965,+6.13697,1274907391
+45.88966,+6.13697,1274907451
+45.89657,+6.8650,1274975636
+45.89657,+6.8650,1274979214
+43.63060,+1.37284,1274979346
+43.62302,+1.37399,1274979483
+43.63298,+1.37897,1274979537
+43.63124,+1.38177,1274979832
+43.62475,+1.38822,1274979887
+43.60915,+1.38737,1274980001
+43.60480,+1.39794,1274980060
+43.59974,+1.39747,1274980120
+43.59066,+1.39923,1274980179
+43.58119,+1.40507,1274980240
+43.57243,+1.41070,1274980298
+43.56948,+1.42443,1274980358
+43.57148,+1.43563,1274980417
+43.57398,+1.44908,1274980477
+43.57416,+1.46739,1274980538
+43.56622,+1.48319,1274980597
+43.55488,+1.49454,1274980657
+43.54442,+1.50364,1274980718
+43.53854,+1.51000,1274980777
+43.53093,+1.51895,1274980837
+43.52156,+1.52665,1274980896
+43.51662,+1.53847,1274980955
+43.51662,+1.54767,1274981015
+43.50993,+1.55484,1274981075
+43.50302,+1.55803,1274981133
+43.49152,+1.56506,1274981193
+43.48518,+1.57006,1274981262
+43.47313,+1.57416,1274981322
+43.46352,+1.56860,1274981382
+43.45887,+1.56994,1274981442
+43.45836,+1.57152,1274981502
+43.45838,+1.57168,1274981562
+43.47170,+1.56366,1274981640
+43.47170,+1.56366,1274981750
+43.45839,+1.57180,1274981861
+43.45843,+1.57187,1274981922
+43.45839,+1.57176,1274981980
+43.45838,+1.57179,1274982040
+43.45838,+1.57167,1274982106
+43.45838,+1.57179,1274982160
+43.45531,+1.55688,1274982219
+43.45837,+1.57177,1274982341
+43.45836,+1.57177,1274982401
+43.45837,+1.57176,1274982460
+43.45840,+1.57181,1274982520
+43.45859,+1.57173,1274982578
+43.45852,+1.57209,1274982695
+43.45852,+1.57192,1274982755
+43.45850,+1.57190,1274982815
+43.45843,+1.57175,1274982875
+43.45836,+1.57162,1274982935
+43.45838,+1.57169,1274982995
+43.45834,+1.57173,1274983120
+43.45837,+1.57166,1274983180
+43.46090,+1.57165,1274983243
+43.45882,+1.57319,1274983373
+43.47170,+1.56366,1274983431
+43.46090,+1.57165,1274984445
+43.45819,+1.57150,1274984562
+43.45819,+1.57150,1274984687
+43.45819,+1.57150,1274984804
+43.45900,+1.57068,1274984984
+43.45859,+1.57173,1274985104
+43.45859,+1.57173,1274985223
+43.45859,+1.57173,1274985344
+43.45859,+1.57173,1274985584
+43.45859,+1.57173,1274985704
+43.45859,+1.57173,1274985948
+43.45835,+1.57180,1274986068
+43.45835,+1.57172,1274986128
+43.45859,+1.57173,1274986187
+43.45859,+1.57173,1274986307
+43.45839,+1.57177,1274986428
+43.45859,+1.57173,1274986487
+43.45859,+1.57173,1274986606
+43.45859,+1.57173,1274986731
+43.45859,+1.57173,1274986845
+43.45859,+1.57173,1274986971
+43.45859,+1.57173,1274987093
+43.45859,+1.57173,1274987207
+43.45859,+1.57173,1274987328
+43.45882,+1.57169,1274987449
+43.45849,+1.57172,1274987508
+43.45859,+1.57173,1274987567
+43.45859,+1.57173,1274987689
+43.45859,+1.57173,1274987809
+43.45859,+1.57173,1274987930
+43.45859,+1.57173,1274988047
+43.45859,+1.57173,1274988168
+43.45859,+1.57173,1274988346
+43.45936,+1.56319,1274988475
+43.45859,+1.57173,1274988588
+43.45859,+1.57173,1274988774
+43.45859,+1.57173,1274988889
+43.45859,+1.57173,1274989014
+43.45827,+1.57170,1274989139
+43.45859,+1.57173,1274989187
+43.45859,+1.57173,1274989307
+43.45859,+1.57173,1274989428
+43.45859,+1.57173,1274989553
+43.45859,+1.57173,1274989669
+43.45936,+1.56319,1274989797
+43.45859,+1.57173,1274989908
+43.45859,+1.57173,1274990028
+43.45859,+1.57173,1274990209
+43.45859,+1.57173,1274990328
+43.45838,+1.57180,1274990688
+43.45859,+1.57173,1274990747
+43.45859,+1.57173,1274990870
+43.45859,+1.57173,1274990988
+43.45859,+1.57173,1274991117
+43.45859,+1.57173,1274991230
+43.45859,+1.57173,1274991348
+43.45936,+1.56319,1274991476
+43.45859,+1.57173,1274991590
+43.45859,+1.57173,1274991711
+43.45847,+1.57158,1274991833
+43.45859,+1.57173,1274991889
+43.45859,+1.57173,1274992009
+43.45792,+1.57164,1274992139
+43.45851,+1.57167,1274992198
+43.45839,+1.57168,1274992258
+43.45859,+1.57173,1274992307
+43.47170,+1.56366,1274992493
+43.45859,+1.57173,1274992609
+43.45859,+1.57173,1274992725
+43.45859,+1.57173,1274992844
+43.45859,+1.57173,1274993025
+43.46090,+1.57165,1274993205
+43.47170,+1.56366,1274993513
+43.46090,+1.57165,1274993807
+43.45823,+1.57226,1274993978
+43.45851,+1.57185,1274994038
+43.45907,+1.57126,1274994098
+43.45904,+1.57136,1274994158
+43.45839,+1.57208,1274994218
+43.46090,+1.57165,1274994284
+43.46090,+1.57165,1274994404
+43.47170,+1.56366,1274994532
+43.46090,+1.57165,1274994644
+43.46090,+1.57165,1274994765
+43.46090,+1.57165,1274994884
+43.46090,+1.57165,1274995004
+43.46090,+1.57165,1274995124
+43.46090,+1.57165,1274995245
+43.46090,+1.57165,1274995364
+43.46090,+1.57165,1274995487
+43.45854,+1.57121,1274995658
+43.45833,+1.57126,1274995719
+43.45834,+1.57151,1274995779
+43.45859,+1.57172,1274995839
+43.45850,+1.57182,1274995899
+43.45841,+1.57168,1274995959
+43.45838,+1.57153,1274996019
+43.45824,+1.57177,1274996079
+43.45849,+1.57174,1274996139
+43.45855,+1.57170,1274996199
+43.45856,+1.57167,1274996259
+43.45836,+1.57185,1274996384
+43.46090,+1.57165,1274996445
+43.45845,+1.57184,1274996575
+43.46090,+1.57165,1274996626
+43.46090,+1.57165,1274996745
+43.45820,+1.57169,1274996923
+43.45807,+1.57204,1274996983
+43.46090,+1.57165,1274997045
+43.46090,+1.57165,1274997286
+43.45859,+1.57173,1274997646
+43.46090,+1.57165,1274998305
+43.46090,+1.57165,1274999027
+43.46090,+1.57165,1274999145
+43.46090,+1.57165,1274999446
+43.45859,+1.57173,1274999565
+43.45859,+1.57173,1274999685
+43.45859,+1.57173,1274999806
+43.46090,+1.57165,1275000046
+43.46090,+1.57165,1275000165
+43.46090,+1.57165,1275000707
+43.46090,+1.57165,1275000825
+43.46090,+1.57165,1275000947
+43.46090,+1.57165,1275001246
+43.45859,+1.57173,1275001425
+43.49830,+1.58621,1275001666
+43.49854,+1.58672,1275001726
+43.45859,+1.57173,1275001785
+43.46090,+1.57165,1275001969
+43.46090,+1.57165,1275002206
+43.46090,+1.57165,1275002334
+43.46090,+1.57165,1275002572
+43.47170,+1.56366,1275002693
+43.45859,+1.57173,1275002805
+43.45859,+1.57173,1275002926
+43.45859,+1.57173,1275003047
+43.45859,+1.57173,1275003165
+43.45859,+1.57173,1275003287
+43.45859,+1.57173,1275003406
+43.45859,+1.57173,1275003526
+43.45859,+1.57173,1275003648
+43.45859,+1.57173,1275003766
+43.45859,+1.57173,1275003951
+43.45859,+1.57173,1275004066
+43.45859,+1.57173,1275004485
+43.45859,+1.57173,1275004606
+43.45859,+1.57173,1275005087
+43.45859,+1.57173,1275005267
+43.45859,+1.57173,1275005627
+43.46090,+1.57165,1275006286
+43.45859,+1.57173,1275006410
+43.45809,+1.57144,1275006585
+43.45859,+1.57173,1275006648
+43.45859,+1.57173,1275006776
+43.45840,+1.57155,1275006914
+43.45835,+1.57187,1275007045
+43.45847,+1.57185,1275007104
+43.45832,+1.57178,1275007164
+43.45832,+1.57154,1275007315
+43.45835,+1.57175,1275007374
+43.45848,+1.57162,1275007434
+43.45838,+1.57162,1275007494
+43.45826,+1.57172,1275007552
+43.45844,+1.57156,1275007612
+43.45882,+1.57176,1275007806
+43.45861,+1.57210,1275008169
+43.45859,+1.57173,1275008199
+43.45859,+1.57173,1275008317
+43.45859,+1.57173,1275008446
+43.45859,+1.57173,1275008557
+43.45859,+1.57173,1275008675
+43.45849,+1.57162,1275008803
+43.45859,+1.57173,1275008854
+43.46090,+1.57165,1275008975
+43.45859,+1.57173,1275009101
+43.45859,+1.57173,1275009214
+43.45859,+1.57173,1275009332
+43.46090,+1.57165,1275009462
+43.45859,+1.57173,1275009571
+43.45859,+1.57173,1275009692
+43.45859,+1.57173,1275009809
+43.45859,+1.57173,1275009930
+43.45859,+1.57173,1275010058
+43.45859,+1.57173,1275010236
+43.45859,+1.57173,1275010356
+43.45755,+1.57334,1275010484
+43.45859,+1.57173,1275010535
+43.45859,+1.57173,1275010654
+43.45859,+1.57173,1275010780
+43.45859,+1.57173,1275010894
+43.45859,+1.57173,1275011015
+43.45859,+1.57173,1275011143
+43.45859,+1.57173,1275011254
+43.45859,+1.57173,1275011373
+43.45831,+1.57142,1275011499
+43.45859,+1.57173,1275011551
+43.45859,+1.57173,1275011670
+43.45859,+1.57173,1275011797
+43.45859,+1.57173,1275012278
+43.45859,+1.57173,1275012517
+43.45859,+1.57173,1275012756
+43.45859,+1.57173,1275012875
+43.45859,+1.57173,1275013055
+43.45859,+1.57173,1275013186
+43.45859,+1.57173,1275013414
+43.45859,+1.57173,1275013592
+43.45859,+1.57173,1275013778
+43.45859,+1.57173,1275013896
+43.45859,+1.57173,1275014077
+43.45859,+1.57173,1275014207
+43.45813,+1.57202,1275014372
+43.45829,+1.57211,1275014432
+43.45833,+1.57235,1275014492
+43.45859,+1.57173,1275014553
+43.45859,+1.57173,1275015034
+43.45859,+1.57173,1275015524
+43.45859,+1.57173,1275015637
+43.45859,+1.57173,1275015757
+43.45859,+1.57173,1275015886
+43.45859,+1.57173,1275015996
+43.45859,+1.57173,1275016177
+43.45859,+1.57173,1275016355
+43.45859,+1.57173,1275016594
+43.45859,+1.57173,1275016774
+43.45859,+1.57173,1275016906
+43.45859,+1.57173,1275017195
+43.45859,+1.57173,1275017381
+43.45859,+1.57173,1275017498
+43.45859,+1.57173,1275017617
+43.45859,+1.57173,1275017796
+43.45859,+1.57173,1275017976
+43.45859,+1.57173,1275018154
+43.45859,+1.57173,1275018695
+43.46090,+1.57165,1275024879
+43.46090,+1.57165,1275025005
+43.45859,+1.57173,1275025178
+43.46090,+1.57165,1275034126
+43.48751,+1.52993,1275034238
+43.49612,+1.51896,1275034297
+43.50398,+1.51275,1275034356
+43.51021,+1.51571,1275034415
+43.51400,+1.53075,1275034475
+43.52179,+1.52650,1275034535
+43.52987,+1.52088,1275034595
+43.53668,+1.51119,1275034654
+43.54436,+1.50409,1275034713
+43.55595,+1.49680,1275034773
+43.55792,+1.49062,1275034832
+43.56607,+1.48366,1275034891
+43.57164,+1.47491,1275034951
+43.56535,+1.47799,1275035011
+43.56269,+1.47707,1275035071
+43.56304,+1.47720,1275035131
+43.56308,+1.47722,1275035191
+43.56269,+1.47662,1275035263
+43.56341,+1.47881,1275036043
+43.56320,+1.47612,1275036776
+43.56269,+1.47659,1275039512
+43.56269,+1.47659,1275040968
+43.56269,+1.47659,1275045976
+43.56280,+1.47662,1275046158
+43.56280,+1.47656,1275047039
+43.56269,+1.47659,1275047193
+43.56401,+1.47726,1275047342
+43.56255,+1.47714,1275047402
+43.56310,+1.47717,1275047462
+43.56269,+1.47663,1275047553
+43.56294,+1.47687,1275054770
+43.56309,+1.47740,1275054878
+43.56329,+1.47695,1275055036
+43.56320,+1.47700,1275055182
+43.56313,+1.47747,1275065358
+43.56343,+1.47744,1275065418
+43.56252,+1.47715,1275068658
+43.56269,+1.47751,1275068683
+43.56340,+1.47744,1275068810
+43.55619,+1.49242,1275068924
+43.53589,+1.51649,1275069052
+43.51700,+1.52150,1275069163
+43.51610,+1.53848,1275069283
+43.48120,+1.54135,1275069403
+43.47460,+1.57170,1275069520
+43.47460,+1.57170,1275069657
+43.45859,+1.57173,1275069762
+43.45859,+1.57173,1275069885
+43.45859,+1.57173,1275070010
+43.45806,+1.57294,1275070184
+43.45790,+1.57393,1275070244
+43.46090,+1.57165,1275070302
+43.45858,+1.57229,1275070430
+43.46090,+1.57165,1275070484
+43.46090,+1.57165,1275072223
+43.45859,+1.57173,1275073488
+43.45859,+1.57173,1275073853
+43.45859,+1.57173,1275074023
+43.45859,+1.57173,1275074144
+43.45859,+1.57173,1275074263
+43.45859,+1.57173,1275074384
+43.45859,+1.57173,1275074510
+43.45832,+1.57173,1275074682
+43.45825,+1.57157,1275074742
+43.45859,+1.57173,1275074803
+43.45859,+1.57173,1275075043
+43.45859,+1.57173,1275075165
+43.45859,+1.57173,1275075283
+43.45859,+1.57173,1275250701
+43.45859,+1.57173,1275251012
+43.45859,+1.57173,1275251192
+43.45859,+1.57173,1275251670
+43.45859,+1.57173,1275252150
+43.45859,+1.57173,1275252267
+43.45770,+1.57194,1275252438
+43.45840,+1.57168,1275252503
+43.45826,+1.57192,1275252563
+43.45842,+1.57181,1275252623
+43.45827,+1.57196,1275252760
+43.47170,+1.56366,1275252817
+43.45854,+1.57150,1275253230
+43.45857,+1.57157,1275253290
+43.45859,+1.57173,1275253528
+43.45859,+1.57173,1275253649
+43.45859,+1.57173,1275253767
+43.45859,+1.57173,1275257372
+43.45859,+1.57173,1275259833
+43.45859,+1.57173,1275260072
+43.45859,+1.57173,1275260191
+43.45859,+1.57173,1275260308
+43.45859,+1.57173,1275260431
+43.45859,+1.57173,1275260548
+43.45859,+1.57173,1275260668
+43.45859,+1.57173,1275260908
+43.45859,+1.57173,1275261027
+43.45859,+1.57173,1275261268
+43.45859,+1.57173,1275261385
+43.45859,+1.57173,1275261753
+43.45859,+1.57173,1275261873
+43.45859,+1.57173,1275263008
+43.45859,+1.57173,1275263313
+43.45859,+1.57173,1275263433
+43.45859,+1.57173,1275263552
+43.45821,+1.57087,1275263726
+43.45837,+1.57144,1275263786
+43.45859,+1.57173,1275263971
+43.45859,+1.57173,1275264090
+43.45859,+1.57173,1275264690
+43.45859,+1.57173,1275266778
+43.45859,+1.57173,1275266905
+43.45859,+1.57173,1275267264
+43.45859,+1.57173,1275267384
+43.45859,+1.57173,1275268339
+43.45859,+1.57173,1275268577
+43.45859,+1.57173,1275268705
+43.45859,+1.57173,1275268826
+43.45859,+1.57173,1275268944
+43.45859,+1.57173,1275269066
+43.45859,+1.57173,1275269186
+43.45859,+1.57173,1275269364
+43.45859,+1.57173,1275269482
+43.45859,+1.57173,1275269663
+43.45859,+1.57173,1275269782
+43.45859,+1.57173,1275270141
+43.45859,+1.57173,1275270261
+43.45859,+1.57173,1275270381
+43.45859,+1.57173,1275270505
+43.45859,+1.57173,1275270626
+43.45859,+1.57173,1275270745
+43.45859,+1.57173,1275270984
+43.45859,+1.57173,1275271165
+43.45859,+1.57173,1275273679
+43.45828,+1.57146,1275274880
+43.45859,+1.57173,1275275060
+43.45852,+1.57234,1275276919
+43.45849,+1.57178,1275276978
+43.45857,+1.57169,1275277037
+43.45859,+1.57173,1275278421
+43.45859,+1.57173,1275278541
+43.45859,+1.57173,1275278721
+43.45859,+1.57173,1275278841
+43.45790,+1.57219,1275279021
+43.45859,+1.57173,1275279080
+43.45866,+1.57162,1275280147
+43.45823,+1.57181,1275280207
+43.45830,+1.57188,1275280267
+43.45875,+1.57207,1275280327
+43.45867,+1.57163,1275280387
+43.45859,+1.57173,1275280577
+43.45859,+1.57173,1275280815
+43.45859,+1.57173,1275281114
+43.45859,+1.57173,1275281234
+43.45833,+1.57177,1275281531
+43.45849,+1.57189,1275281591
+43.45839,+1.57174,1275281652
+43.45835,+1.57205,1275281710
+43.45819,+1.57182,1275281770
+43.45840,+1.57164,1275281829
+43.45859,+1.57173,1275281894
+43.45859,+1.57173,1275282074
+43.45859,+1.57173,1275282192
+43.45859,+1.57173,1275282313
+43.45859,+1.57173,1275282431
+43.45859,+1.57173,1275282611
+43.45859,+1.57173,1275282791
+43.45859,+1.57173,1275283158
+43.45859,+1.57173,1275283337
+43.45859,+1.57173,1275283516
+43.45859,+1.57173,1275286157
+43.45859,+1.57173,1275286338
+43.45859,+1.57173,1275286457
+43.45859,+1.57173,1275286577
+43.45859,+1.57173,1275286938
+43.45859,+1.57173,1275287717
+43.45859,+1.57173,1275287837
+43.45859,+1.57173,1275287957
+43.45859,+1.57173,1275288256
+43.45859,+1.57173,1275288374
+43.45859,+1.57173,1275289698
+43.49261,+1.60933,1275290540
+43.46090,+1.57165,1275293779
+43.45859,+1.57173,1275293901
+43.45830,+1.57177,1275294016
+43.45868,+1.57154,1275294075
+43.46249,+1.56990,1275294147
+43.47250,+1.55200,1275294195
+43.48081,+1.53996,1275294255
+43.49231,+1.52377,1275294315
+43.49491,+1.52048,1275294375
+43.50276,+1.51136,1275294435
+43.50651,+1.51498,1275294494
+43.51129,+1.51866,1275294569
+43.51527,+1.53463,1275294613
+43.52535,+1.52261,1275294674
+43.53170,+1.51764,1275294733
+43.53860,+1.51069,1275294795
+43.54540,+1.50575,1275294853
+43.55000,+1.50473,1275294913
+43.55053,+1.50438,1275294972
+43.55056,+1.50425,1275295034
+43.55036,+1.50387,1275295092
+43.55362,+1.49699,1275295151
+43.55811,+1.49270,1275295217
+43.56037,+1.48956,1275295271
+43.56598,+1.48387,1275295330
+43.57208,+1.47585,1275295390
+43.56755,+1.47321,1275295455
+43.56362,+1.47658,1275295510
+43.56274,+1.47708,1275295569
+43.56320,+1.47719,1275389494
+43.56267,+1.47710,1275472957
+43.56352,+1.47752,1275480424
+43.56317,+1.47778,1275480483
+43.56289,+1.47712,1275480525
+43.56289,+1.47712,1275480712
+43.56309,+1.47757,1275480821
+43.56300,+1.47737,1275480944
+43.56467,+1.48085,1275481077
+43.56260,+1.47734,1275481183
+43.56239,+1.47747,1275481308
+43.56467,+1.48085,1275481436
+43.56315,+1.47771,1275481602
+43.56467,+1.48085,1275481677
+43.56309,+1.47537,1275481963
+43.56269,+1.47659,1275487127
